drain_id,basin_id,zone_id,depth_cm,width_cm,latitude,longitude,drain_type,vulnerability_factor
1,Bharalu,Zoo_Road,68,44,26.147279,91.724517,small_residential,1.38
2,Bharalu,Ganeshguri,51,36,26.150364,91.720295,small_residential,1.4
3,Bharalu,Ulubari,47,37,26.136145,91.74896,small_residential,1.32
4,Bharalu,Kumarpara,45,43,26.147882,91.746566,small_residential,1.23
5,Bharalu,Bharalumukh,46,49,26.144955,91.745589,small_residential,1.4
6,Bharalu,Uzanbazar,50,48,26.153804,91.746594,small_residential,1.35
7,Bharalu,Zoo_Road,60,31,26.157796,91.720334,small_residential,1.28
8,Bharalu,Ganeshguri,49,30,26.159014,91.751568,small_residential,1.34
9,Bharalu,Ulubari,129,80,26.127338,91.717863,medium_road,1.02
10,Bharalu,Kumarpara,114,70,26.163848,91.730986,medium_road,1.2
11,Bharalu,Bharalumukh,143,76,26.135023,91.721529,medium_road,1.08
12,Bharalu,Uzanbazar,148,83,26.130753,91.753939,medium_road,1.18
13,Bharalu,Zoo_Road,92,69,26.127128,91.722882,medium_road,1.15
14,Bharalu,Ganeshguri,96,66,26.163938,91.744356,medium_road,1.1
15,Bharalu,Ulubari,150,96,26.145287,91.748362,medium_road,1.08
16,Bharalu,Kumarpara,133,76,26.157666,91.746101,medium_road,1.14
17,Bharalu,Bharalumukh,174,175,26.151768,91.718597,large_arterial,0.9
18,Bharalu,Uzanbazar,165,112,26.128114,91.754331,large_arterial,0.84
19,Bharalu,Zoo_Road,182,122,26.125475,91.744001,large_arterial,0.89
20,Bharalu,Ganeshguri,167,151,26.146581,91.720542,large_arterial,0.85
21,Basistha,Basistha_Chariali,71,39,26.143139,91.763857,small_residential,1.27
22,Basistha,Hatigaon,46,42,26.107731,91.745012,small_residential,1.21
23,Basistha,Barsajai,73,35,26.14093,91.754278,small_residential,1.36
24,Basistha,Khanapara,47,32,26.126246,91.77521,small_residential,1.25
25,Basistha,Beltola,47,39,26.141342,91.755917,small_residential,1.3
26,Basistha,Fatashil,56,41,26.12209,91.738226,small_residential,1.23
27,Basistha,Sonaighuli,63,42,26.135606,91.743414,small_residential,1.23
28,Basistha,Basistha_Chariali,55,34,26.127352,91.745217,small_residential,1.25
29,Basistha,Hatigaon,67,48,26.113856,91.763062,small_residential,1.33
30,Basistha,Barsajai,64,50,26.124774,91.776924,small_residential,1.37
31,Basistha,Khanapara,72,43,26.115243,91.74846,small_residential,1.25
32,Basistha,Beltola,71,44,26.111302,91.769731,small_residential,1.4
33,Basistha,Fatashil,55,42,26.130847,91.765764,small_residential,1.29
34,Basistha,Sonaighuli,46,34,26.132444,91.746433,small_residential,1.26
35,Basistha,Basistha_Chariali,104,89,26.112574,91.76985,medium_road,1.01
36,Basistha,Hatigaon,129,72,26.112707,91.757475,medium_road,1.09
37,Basistha,Barsajai,92,75,26.140161,91.767283,medium_road,1.16
38,Basistha,Khanapara,139,71,26.130539,91.762535,medium_road,1.12
39,Basistha,Beltola,134,100,26.114044,91.774461,medium_road,1.09
40,Basistha,Fatashil,92,61,26.143599,91.76238,medium_road,1.18
41,Basistha,Sonaighuli,113,93,26.132869,91.777026,medium_road,1.05
42,Basistha,Basistha_Chariali,122,61,26.122735,91.741714,medium_road,1.01
43,Basistha,Hatigaon,117,97,26.109785,91.75754,medium_road,1.1
44,Basistha,Barsajai,135,76,26.141056,91.774224,medium_road,1.01
45,Basistha,Khanapara,93,97,26.1357,91.75288,medium_road,1.14
46,Basistha,Beltola,118,99,26.120757,91.756502,medium_road,1.12
